,Coherence,Confidence,ReactionTime,SubResponse,TrueDirection,ACC,SubjectNumber
0,6.4,5,2823,180,180,1,1
1,6.4,4,4152,180,180,1,1
2,12.8,4,4253,0,0,1,1
3,6.4,4,3895,180,180,1,1
4,6.4,3,3062,0,180,0,1
5,12.8,4,3656,0,0,1,1
6,12.8,5,2507,0,0,1,1
7,6.4,5,2496,180,0,0,1
8,6.4,4,5015,0,180,0,1
9,3.2,5,3370,180,180,1,1
10,6.4,5,2728,180,180,1,1
11,6.4,5,1850,180,180,1,1
12,12.8,5,1986,0,0,1,1
13,6.4,6,3263,0,180,0,1
14,1.6,5,3098,0,0,1,1
15,12.8,5,3109,180,180,1,1
16,6.4,5,3763,0,180,0,1
17,25.6,6,2080,180,180,1,1
18,25.6,6,1172,180,180,1,1
19,12.8,6,1744,0,0,1,1
20,6.4,5,1847,180,180,1,1
21,3.2,5,4265,0,180,0,1
22,12.8,5,2215,0,0,1,1
23,12.8,6,4533,0,0,1,1
24,3.2,5,5024,180,180,1,1
25,12.8,5,1339,0,0,1,1
26,6.4,4,5018,180,0,0,1
27,3.2,5,2479,0,0,1,1
28,1.6,5,3925,180,180,1,1
29,6.4,4,4856,0,0,1,1
30,12.8,5,2449,0,0,1,1
31,3.2,5,4869,0,0,1,1
32,1.6,6,2905,180,0,0,1
33,12.8,5,5015,0,0,1,1
34,1.6,5,3574,0,0,1,1
35,1.6,5,2722,180,0,0,1
36,3.2,6,2046,180,180,1,1
37,25.6,6,1187,180,180,1,1
38,3.2,6,2008,0,0,1,1
39,3.2,6,2935,180,180,1,1
40,12.8,6,1183,180,180,1,1
41,25.6,6,846,0,0,1,1
42,3.2,6,1604,0,0,1,1
43,1.6,6,1035,0,0,1,1
44,12.8,6,762,180,0,0,1
45,6.4,5,4023,180,0,0,1
46,25.6,6,828,0,0,1,1
47,25.6,6,680,0,0,1,1
48,1.6,4,4776,180,180,1,1
49,3.2,6,4000,0,180,0,1
50,3.2,6,869,180,180,1,1
51,12.8,6,803,180,180,1,1
52,3.2,6,4171,180,180,1,1
53,12.8,6,1232,180,180,1,1
54,6.4,6,1348,180,180,1,1
55,6.4,6,1954,180,180,1,1
56,12.8,6,1253,180,180,1,1
57,1.6,6,1035,180,180,1,1
58,1.6,6,948,0,0,1,1
59,1.6,4,3926,0,0,1,1
60,25.6,6,764,180,180,1,1
61,1.6,6,1922,180,180,1,1
62,6.4,6,1116,0,0,1,1
63,6.4,6,1597,180,0,0,1
64,12.8,6,1110,180,180,1,1
65,6.4,6,1599,180,0,0,1
66,1.6,6,1860,180,180,1,1
67,12.8,6,846,0,0,1,1
68,12.8,6,982,180,180,1,1
69,12.8,6,863,180,180,1,1
70,12.8,6,814,180,180,1,1
71,25.6,6,695,180,180,1,1
72,1.6,6,2702,180,180,1,1
73,12.8,6,822,180,180,1,1
74,3.2,6,775,180,0,0,1
75,1.6,5,1803,180,180,1,1
76,12.8,6,712,180,180,1,1
77,25.6,6,779,180,180,1,1
78,6.4,6,773,0,0,1,1
79,6.4,2,59,0,180,0,1
80,1.6,6,4671,180,180,1,1
81,3.2,6,1090,0,0,1,1
82,1.6,5,2551,180,180,1,1
83,1.6,6,1640,180,0,0,1
84,3.2,6,1631,180,180,1,1
85,1.6,6,2166,180,180,1,1
86,25.6,6,747,0,0,1,1
87,6.4,6,899,180,180,1,1
88,12.8,6,686,0,0,1,1
89,3.2,6,1068,180,180,1,1
90,1.6,4,2476,180,180,1,1
91,25.6,6,656,0,0,1,1
92,3.2,6,730,180,180,1,1
93,6.4,6,667,0,0,1,1
94,12.8,6,1140,0,0,1,1
95,12.8,6,1166,0,0,1,1
96,6.4,6,891,180,180,1,1
97,12.8,6,736,0,0,1,1
98,6.4,6,772,0,0,1,1
99,6.4,6,1067,0,0,1,1
100,1.6,6,3901,0,180,0,1
101,12.8,6,727,180,180,1,1
102,25.6,6,811,180,180,1,1
103,1.6,5,1781,180,0,0,1
104,25.6,6,746,180,180,1,1
105,1.6,5,3656,0,180,0,1
106,1.6,6,1055,0,0,1,1
107,3.2,6,1926,180,180,1,1
108,25.6,6,1024,180,180,1,1
109,25.6,6,653,0,0,1,1
110,12.8,6,1375,180,180,1,1
111,25.6,6,602,0,0,1,1
112,3.2,5,633,180,180,1,1
113,25.6,6,831,180,180,1,1
114,6.4,6,595,0,0,1,1
115,1.6,6,562,180,0,0,1
116,1.6,5,1615,180,0,0,1
117,12.8,1,196,180,180,1,1
118,25.6,6,924,180,180,1,1
119,1.6,5,2552,180,0,0,1
120,1.6,6,952,180,180,1,1
121,1.6,3,5021,0,0,1,1
122,3.2,5,988,0,0,1,1
123,25.6,6,1070,0,0,1,1
124,25.6,6,1144,0,0,1,1
125,1.6,6,698,180,180,1,1
126,6.4,6,944,0,0,1,1
127,6.4,5,2876,0,0,1,1
128,6.4,3,3419,180,0,0,1
129,3.2,6,904,0,0,1,1
130,25.6,6,822,180,180,1,1
131,3.2,4,3368,0,180,0,1
132,3.2,5,3459,180,0,0,1
133,6.4,6,3292,0,0,1,1
134,6.4,2,5022,180,180,1,1
135,12.8,6,877,180,180,1,1
136,1.6,5,3805,180,180,1,1
137,6.4,3,3523,0,180,0,1
138,12.8,6,931,180,180,1,1
139,25.6,6,699,0,0,1,1
140,12.8,6,2944,0,0,1,1
141,25.6,6,988,0,0,1,1
142,3.2,5,934,180,180,1,1
143,25.6,6,713,0,0,1,1
144,25.6,6,677,180,180,1,1
145,6.4,4,3134,0,0,1,1
146,3.2,6,936,180,0,0,1
147,25.6,6,741,0,0,1,1
148,6.4,3,3360,180,180,1,1
149,3.2,2,3930,0,180,0,1
150,3.2,2,4507,0,0,1,1
151,3.2,3,2471,180,180,1,1
152,25.6,6,1315,0,0,1,1
153,25.6,6,992,180,180,1,1
154,3.2,6,1602,180,0,0,1
155,6.4,6,1970,0,0,1,1
156,1.6,5,4015,180,180,1,1
157,25.6,6,862,180,180,1,1
158,3.2,5,3577,180,180,1,1
159,12.8,6,919,0,0,1,1
160,3.2,2,4426,0,180,0,1
161,1.6,2,4652,180,180,1,1
162,6.4,3,5017,0,0,1,1
163,3.2,5,3025,180,180,1,1
164,1.6,5,4535,180,0,0,1
165,6.4,6,2748,180,180,1,1
166,3.2,5,1602,0,0,1,1
167,1.6,4,4348,180,180,1,1
168,12.8,6,967,0,0,1,1
169,12.8,6,830,180,180,1,1
170,3.2,6,2010,0,0,1,1
171,1.6,4,5026,180,0,0,1
172,25.6,6,829,180,180,1,1
173,12.8,6,1377,180,180,1,1
174,6.4,6,2006,180,180,1,1
175,25.6,6,663,0,0,1,1
176,3.2,2,4200,0,0,1,1
177,25.6,6,730,180,180,1,1
178,25.6,6,608,0,0,1,1
179,3.2,6,977,0,0,1,1
180,3.2,6,642,180,0,0,1
181,12.8,6,651,0,0,1,1
182,1.6,5,569,180,0,0,1
183,1.6,6,1140,180,0,0,1
184,3.2,6,2712,0,0,1,1
185,25.6,6,705,0,0,1,1
186,6.4,6,640,180,0,0,1
187,3.2,6,1226,0,0,1,1
188,25.6,6,1357,0,0,1,1
189,25.6,6,572,180,180,1,1
190,12.8,6,1612,180,180,1,1
191,1.6,5,3903,180,0,0,1
192,1.6,5,4440,180,0,0,1
193,25.6,6,859,180,180,1,1
194,1.6,5,4745,180,180,1,1
195,3.2,6,782,0,0,1,1
196,25.6,6,630,0,0,1,1
197,12.8,6,1124,180,180,1,1
198,25.6,6,723,180,180,1,1
199,25.6,6,567,0,0,1,1
200,3.2,6,1512,0,0,1,2
201,1.6,3,1844,180,180,1,2
202,1.6,5,949,180,0,0,2
203,12.8,5,660,0,0,1,2
204,1.6,3,3167,0,180,0,2
205,3.2,5,1267,0,0,1,2
206,3.2,6,634,180,0,0,2
207,12.8,6,875,180,180,1,2
208,6.4,6,977,180,180,1,2
209,1.6,5,2085,0,0,1,2
210,1.6,3,3889,180,180,1,2
211,6.4,5,717,0,0,1,2
212,12.8,6,776,180,180,1,2
213,25.6,6,949,0,0,1,2
214,1.6,6,742,180,0,0,2
215,25.6,6,624,0,0,1,2
216,12.8,6,688,180,180,1,2
217,1.6,2,2965,0,0,1,2
218,12.8,6,964,0,0,1,2
219,1.6,1,4280,180,0,0,2
220,6.4,4,2242,0,0,1,2
221,25.6,6,733,180,180,1,2
222,12.8,6,1244,180,180,1,2
223,25.6,6,809,180,180,1,2
224,1.6,2,3948,0,180,0,2
225,3.2,5,1293,180,180,1,2
226,6.4,5,1769,180,180,1,2
227,1.6,1,4772,180,180,1,2
228,12.8,5,1021,180,180,1,2
229,12.8,6,2066,180,180,1,2
230,3.2,4,1285,0,0,1,2
231,12.8,6,911,180,180,1,2
232,1.6,3,2834,180,180,1,2
233,6.4,5,1424,0,0,1,2
234,3.2,5,4218,180,180,1,2
235,6.4,5,2720,180,180,1,2
236,12.8,6,739,0,0,1,2
237,1.6,6,1302,0,0,1,2
238,6.4,5,1409,180,180,1,2
239,6.4,6,1046,180,180,1,2
240,12.8,6,1387,180,180,1,2
241,12.8,6,1353,180,180,1,2
242,6.4,6,3408,180,180,1,2
243,3.2,5,3033,180,0,0,2
244,6.4,6,861,180,180,1,2
245,3.2,5,1873,180,180,1,2
246,3.2,6,1158,0,0,1,2
247,3.2,6,1460,0,180,0,2
248,3.2,5,783,180,0,0,2
249,6.4,5,674,0,0,1,2
250,25.6,6,897,0,0,1,2
251,6.4,6,1126,0,0,1,2
252,6.4,6,776,180,180,1,2
253,3.2,6,576,0,180,0,2
254,3.2,6,1093,0,180,0,2
255,1.6,6,703,180,180,1,2
256,12.8,6,1132,180,180,1,2
257,25.6,6,603,0,0,1,2
258,1.6,6,1051,180,180,1,2
259,12.8,6,1477,180,180,1,2
260,12.8,6,651,0,0,1,2
261,1.6,6,755,180,180,1,2
262,1.6,5,2045,180,0,0,2
263,12.8,6,874,0,0,1,2
264,1.6,4,4295,180,0,0,2
265,1.6,5,1759,0,0,1,2
266,6.4,6,1257,0,0,1,2
267,3.2,3,4147,180,180,1,2
268,25.6,6,688,0,0,1,2
269,25.6,6,974,0,0,1,2
270,6.4,5,1256,180,180,1,2
271,3.2,6,1311,0,0,1,2
272,25.6,6,639,180,180,1,2
273,12.8,3,2278,180,0,0,2
274,25.6,6,588,0,0,1,2
275,1.6,4,1217,0,0,1,2
276,6.4,4,998,180,180,1,2
277,1.6,3,3605,180,180,1,2
278,1.6,3,3181,180,180,1,2
279,3.2,3,1811,0,0,1,2
280,6.4,1,5025,0,0,1,2
281,25.6,6,752,180,180,1,2
282,3.2,3,3373,0,0,1,2
283,3.2,4,1999,180,180,1,2
284,3.2,4,2231,180,180,1,2
285,25.6,6,823,180,180,1,2
286,12.8,6,1123,0,0,1,2
287,12.8,4,1435,0,0,1,2
288,12.8,5,1033,180,180,1,2
289,3.2,2,4072,180,0,0,2
290,25.6,6,737,180,180,1,2
291,1.6,3,1106,180,180,1,2
292,25.6,6,756,0,0,1,2
293,1.6,1,3821,0,0,1,2
294,3.2,2,3074,180,0,0,2
295,25.6,6,993,180,180,1,2
296,1.6,5,1536,0,0,1,2
297,6.4,5,1677,180,180,1,2
298,25.6,6,849,180,180,1,2
299,1.6,1,5023,0,0,1,2
300,3.2,5,1214,180,180,1,2
301,6.4,6,982,0,0,1,2
302,12.8,6,883,180,180,1,2
303,3.2,4,2127,180,180,1,2
304,25.6,6,718,0,0,1,2
305,6.4,5,1447,180,180,1,2
306,25.6,6,690,180,180,1,2
307,3.2,5,1469,180,180,1,2
308,3.2,3,837,180,180,1,2
309,3.2,6,993,180,180,1,2
310,3.2,3,2478,180,0,0,2
311,12.8,6,666,180,180,1,2
312,6.4,1,3660,0,0,1,2
313,25.6,6,795,0,0,1,2
314,25.6,6,636,0,0,1,2
315,6.4,5,1215,180,180,1,2
316,12.8,6,624,0,0,1,2
317,25.6,6,513,180,180,1,2
318,6.4,5,1344,180,180,1,2
319,12.8,6,693,0,0,1,2
320,1.6,6,1271,180,180,1,2
321,25.6,6,608,180,180,1,2
322,25.6,4,573,180,180,1,2
323,3.2,3,1410,0,0,1,2
324,25.6,6,685,180,180,1,2
325,3.2,2,2468,180,180,1,2
326,25.6,6,760,180,180,1,2
327,25.6,6,917,0,0,1,2
328,12.8,6,780,0,0,1,2
329,1.6,5,1352,180,0,0,2
330,1.6,3,2999,0,0,1,2
331,12.8,6,1356,0,0,1,2
332,1.6,5,4062,0,0,1,2
333,25.6,6,728,180,180,1,2
334,6.4,6,1580,180,180,1,2
335,6.4,6,1672,180,180,1,2
336,25.6,6,646,0,0,1,2
337,25.6,6,553,180,180,1,2
338,3.2,5,1656,180,180,1,2
339,6.4,5,1844,180,0,0,2
340,1.6,4,1631,180,180,1,2
341,6.4,5,656,0,0,1,2
342,12.8,6,671,180,180,1,2
343,1.6,6,1474,180,180,1,2
344,3.2,4,1844,180,0,0,2
345,25.6,6,1489,180,180,1,2
346,6.4,3,3267,0,180,0,2
347,12.8,6,988,180,180,1,2
348,12.8,5,2085,180,180,1,2
349,25.6,6,720,0,0,1,2
350,1.6,5,1242,0,0,1,2
351,6.4,5,1327,180,180,1,2
352,3.2,4,2081,180,180,1,2
353,3.2,2,2027,0,180,0,2
354,3.2,5,891,180,180,1,2
355,1.6,5,2450,180,180,1,2
356,25.6,6,639,0,0,1,2
357,1.6,2,2987,180,180,1,2
358,25.6,6,611,0,0,1,2
359,12.8,6,968,180,180,1,2
360,12.8,6,1032,180,180,1,2
361,3.2,2,2343,180,0,0,2
362,25.6,6,567,0,0,1,2
363,3.2,5,1278,0,0,1,2
364,25.6,6,772,180,180,1,2
365,12.8,6,558,0,0,1,2
366,12.8,6,795,0,0,1,2
367,12.8,6,1397,0,0,1,2
368,6.4,6,1437,0,0,1,2
369,1.6,6,1214,0,180,0,2
370,25.6,6,699,180,180,1,2
371,25.6,6,819,0,0,1,2
372,1.6,5,1410,180,0,0,2
373,6.4,6,1482,0,0,1,2
374,6.4,4,849,180,0,0,2
375,12.8,6,728,0,0,1,2
376,1.6,5,1894,180,180,1,2
377,12.8,6,577,0,0,1,2
378,25.6,6,688,0,0,1,2
379,12.8,6,1150,0,0,1,2
380,6.4,4,1482,0,0,1,2
381,6.4,5,947,180,180,1,2
382,1.6,3,2639,180,180,1,2
383,25.6,6,635,0,0,1,2
384,6.4,1,4744,0,0,1,2
385,3.2,2,1731,180,180,1,2
386,12.8,4,1312,180,180,1,2
387,12.8,6,619,0,0,1,2
388,6.4,4,1642,0,0,1,2
389,6.4,5,824,180,0,0,2
390,12.8,5,864,0,0,1,2
391,6.4,5,1638,180,180,1,2
392,6.4,3,4966,0,0,1,2
393,3.2,5,978,180,0,0,2
394,1.6,2,2342,180,0,0,2
395,1.6,1,4245,0,0,1,2
396,3.2,1,1819,0,0,1,2
397,6.4,3,1927,0,0,1,2
398,25.6,6,748,180,180,1,2
399,3.2,3,3294,180,0,0,2
400,25.6,6,884,180,180,1,3
401,1.6,2,1756,180,0,0,3
402,6.4,1,2751,180,0,0,3
403,1.6,6,639,0,180,0,3
404,6.4,5,957,180,0,0,3
405,6.4,4,2139,0,0,1,3
406,3.2,4,1712,180,180,1,3
407,6.4,4,995,0,0,1,3
408,12.8,5,1221,0,0,1,3
409,1.6,5,927,180,180,1,3
410,6.4,5,1299,0,0,1,3
411,6.4,5,874,180,180,1,3
412,25.6,6,597,0,0,1,3
413,1.6,6,1632,0,0,1,3
414,6.4,6,772,0,0,1,3
415,6.4,5,1498,0,0,1,3
416,12.8,5,1055,180,180,1,3
417,3.2,6,1067,0,0,1,3
418,12.8,6,559,180,180,1,3
419,3.2,4,1704,180,0,0,3
420,1.6,3,3035,180,180,1,3
421,3.2,3,2200,180,180,1,3
422,25.6,6,707,0,0,1,3
423,6.4,6,1162,180,180,1,3
424,1.6,4,1860,0,0,1,3
425,6.4,5,2256,180,180,1,3
426,12.8,5,1677,180,180,1,3
427,1.6,4,1677,180,0,0,3
428,3.2,3,3027,0,0,1,3
429,1.6,3,2138,0,0,1,3
430,1.6,3,1150,180,0,0,3
431,25.6,5,703,0,0,1,3
432,1.6,5,1386,180,0,0,3
433,25.6,6,919,180,180,1,3
434,25.6,6,978,180,180,1,3
435,25.6,6,920,180,180,1,3
436,6.4,2,1578,0,0,1,3
437,25.6,4,697,0,0,1,3
438,12.8,5,704,180,180,1,3
439,1.6,4,1991,180,180,1,3
440,1.6,4,1813,180,180,1,3
441,1.6,1,3746,0,0,1,3
442,3.2,2,1885,0,0,1,3
443,1.6,3,1170,180,180,1,3
444,1.6,1,2937,0,0,1,3
445,12.8,6,1027,180,180,1,3
446,6.4,4,2239,180,0,0,3
447,6.4,5,1310,180,180,1,3
448,1.6,5,2321,180,0,0,3
449,3.2,3,3923,180,0,0,3
450,25.6,6,818,180,180,1,3
451,12.8,3,2065,0,0,1,3
452,3.2,3,1284,180,0,0,3
453,1.6,3,3216,180,180,1,3
454,1.6,1,3317,180,180,1,3
455,3.2,3,1688,0,0,1,3
456,6.4,1,3629,0,180,0,3
457,3.2,3,735,180,180,1,3
458,6.4,2,5023,180,180,1,3
459,12.8,5,794,180,180,1,3
460,12.8,5,3199,180,180,1,3
461,3.2,3,1984,180,180,1,3
462,1.6,1,5022,0,0,1,3
463,1.6,1,2210,180,0,0,3
464,6.4,1,1955,0,0,1,3
465,25.6,6,619,0,0,1,3
466,25.6,6,644,180,180,1,3
467,3.2,4,1829,180,180,1,3
468,25.6,6,751,0,0,1,3
469,12.8,6,778,0,0,1,3
470,3.2,5,1100,180,180,1,3
471,25.6,6,673,0,0,1,3
472,1.6,5,1166,180,180,1,3
473,3.2,5,877,0,0,1,3
474,1.6,6,1183,180,0,0,3
475,25.6,6,646,0,0,1,3
476,1.6,5,2810,0,0,1,3
477,12.8,5,1095,0,0,1,3
478,1.6,5,1352,180,0,0,3
479,6.4,6,692,0,0,1,3
480,3.2,6,797,0,180,0,3
481,6.4,6,1143,180,180,1,3
482,3.2,6,668,0,0,1,3
483,12.8,6,801,180,180,1,3
484,3.2,6,851,0,0,1,3
485,1.6,6,589,180,180,1,3
486,3.2,6,651,0,180,0,3
487,25.6,6,716,0,0,1,3
488,1.6,4,1179,180,0,0,3
489,12.8,5,626,0,0,1,3
490,3.2,4,2819,180,180,1,3
491,6.4,2,3398,180,180,1,3
492,25.6,5,781,0,0,1,3
493,12.8,6,752,180,180,1,3
494,25.6,6,656,0,0,1,3
495,6.4,6,1366,180,180,1,3
496,25.6,6,935,180,180,1,3
497,25.6,6,782,180,180,1,3
498,12.8,6,1180,180,180,1,3
499,6.4,5,1913,180,180,1,3
500,25.6,6,1055,180,180,1,3
501,6.4,4,1169,180,180,1,3
502,25.6,6,983,180,180,1,3
503,12.8,4,1850,180,180,1,3
504,12.8,4,770,180,180,1,3
505,3.2,5,1108,180,180,1,3
506,12.8,6,630,0,0,1,3
507,3.2,5,959,180,180,1,3
508,1.6,1,4268,180,180,1,3
509,12.8,6,965,0,0,1,3
510,3.2,1,3190,0,180,0,3
511,3.2,2,2778,0,180,0,3
512,1.6,2,2212,180,180,1,3
513,25.6,6,651,0,0,1,3
514,25.6,6,648,0,0,1,3
515,1.6,4,1176,180,180,1,3
516,3.2,4,1665,0,0,1,3
517,6.4,3,2155,180,180,1,3
518,12.8,4,1606,180,180,1,3
519,3.2,2,3515,0,180,0,3
520,6.4,4,1009,180,180,1,3
521,3.2,1,2163,180,180,1,3
522,6.4,3,1242,180,180,1,3
523,6.4,4,833,0,0,1,3
524,25.6,6,757,0,0,1,3
525,1.6,5,1593,0,180,0,3
526,3.2,4,1035,180,0,0,3
527,12.8,6,857,0,0,1,3
528,25.6,6,749,0,0,1,3
529,25.6,6,670,0,0,1,3
530,3.2,4,893,180,180,1,3
531,25.6,6,776,180,180,1,3
532,1.6,2,1793,180,0,0,3
533,12.8,4,860,0,0,1,3
534,12.8,6,675,180,180,1,3
535,12.8,6,961,180,180,1,3
536,1.6,2,1696,180,180,1,3
537,6.4,4,966,0,0,1,3
538,1.6,1,2978,180,180,1,3
539,6.4,4,1682,0,0,1,3
540,3.2,5,1568,180,0,0,3
541,25.6,6,679,0,0,1,3
542,12.8,6,1196,0,0,1,3
543,6.4,6,1152,0,0,1,3
544,12.8,6,1013,180,180,1,3
545,3.2,4,1581,180,180,1,3
546,12.8,6,583,0,0,1,3
547,1.6,1,2698,180,180,1,3
548,12.8,5,639,0,0,1,3
549,1.6,4,978,180,0,0,3
550,3.2,2,1981,0,0,1,3
551,1.6,4,734,180,180,1,3
552,25.6,6,797,180,180,1,3
553,3.2,5,1412,180,180,1,3
554,3.2,5,1890,180,0,0,3
555,25.6,6,1029,180,180,1,3
556,6.4,2,2752,180,180,1,3
557,25.6,6,751,180,180,1,3
558,3.2,3,842,180,0,0,3
559,3.2,3,1018,180,180,1,3
560,25.6,6,1060,180,180,1,3
561,6.4,5,1319,180,180,1,3
562,3.2,4,2204,180,0,0,3
563,12.8,6,1726,180,180,1,3
564,25.6,6,648,180,180,1,3
565,1.6,3,2364,0,0,1,3
566,3.2,1,3086,0,0,1,3
567,12.8,2,826,0,0,1,3
568,12.8,6,566,0,0,1,3
569,12.8,6,1198,0,0,1,3
570,6.4,4,1277,180,0,0,3
571,25.6,6,744,180,180,1,3
572,3.2,5,2576,180,0,0,3
573,25.6,6,703,0,0,1,3
574,12.8,6,1171,0,0,1,3
575,3.2,3,2373,0,0,1,3
576,3.2,2,2902,180,180,1,3
577,25.6,6,702,0,0,1,3
578,1.6,6,1329,180,180,1,3
579,6.4,6,978,180,180,1,3
580,6.4,6,1186,0,0,1,3
581,1.6,6,990,180,180,1,3
582,25.6,6,909,180,180,1,3
583,25.6,6,805,180,180,1,3
584,25.6,6,710,180,180,1,3
585,6.4,6,680,180,180,1,3
586,12.8,6,564,0,0,1,3
587,12.8,6,735,0,0,1,3
588,12.8,6,734,0,0,1,3
589,12.8,6,622,180,180,1,3
590,25.6,6,471,0,0,1,3
591,6.4,6,542,180,180,1,3
592,6.4,6,565,0,0,1,3
593,12.8,6,553,180,180,1,3
594,12.8,6,605,180,180,1,3
595,6.4,5,3390,180,0,0,3
596,1.6,6,655,0,0,1,3
597,6.4,6,888,0,0,1,3
598,6.4,5,847,180,180,1,3
599,12.8,6,591,0,0,1,3
600,6.4,5,1352,180,180,1,4
601,12.8,6,656,180,180,1,4
602,12.8,4,1241,180,0,0,4
603,1.6,5,619,180,0,0,4
604,1.6,1,902,0,0,1,4
605,6.4,5,659,180,180,1,4
606,3.2,2,1390,0,0,1,4
607,3.2,3,1475,180,180,1,4
608,25.6,6,917,180,180,1,4
609,1.6,3,1332,180,0,0,4
610,12.8,4,1149,180,180,1,4
611,6.4,1,775,0,180,0,4
612,1.6,4,978,180,180,1,4
613,12.8,6,796,180,180,1,4
614,3.2,3,1304,180,180,1,4
615,12.8,5,768,0,0,1,4
616,25.6,6,872,0,0,1,4
617,25.6,6,592,180,180,1,4
618,25.6,6,859,180,180,1,4
619,25.6,5,652,0,0,1,4
620,3.2,2,2363,0,0,1,4
621,1.6,2,1400,180,0,0,4
622,25.6,6,715,180,180,1,4
623,25.6,6,631,0,0,1,4
624,12.8,6,727,180,180,1,4
625,1.6,3,1393,180,0,0,4
626,6.4,5,1079,0,0,1,4
627,6.4,3,609,0,0,1,4
628,3.2,5,818,180,180,1,4
629,12.8,5,1534,180,180,1,4
630,25.6,6,530,0,0,1,4
631,12.8,6,800,180,180,1,4
632,25.6,6,513,0,0,1,4
633,12.8,6,777,0,0,1,4
634,6.4,4,1665,0,0,1,4
635,25.6,6,936,0,0,1,4
636,25.6,6,700,180,180,1,4
637,1.6,4,1742,180,180,1,4
638,6.4,5,563,0,0,1,4
639,3.2,4,597,180,180,1,4
640,1.6,6,535,0,180,0,4
641,3.2,4,546,180,180,1,4
642,1.6,4,850,0,180,0,4
643,3.2,4,1251,0,0,1,4
644,6.4,3,1619,180,180,1,4
645,12.8,6,823,180,180,1,4
646,12.8,2,786,0,0,1,4
647,6.4,4,800,0,0,1,4
648,6.4,5,864,0,0,1,4
649,12.8,5,902,180,180,1,4
650,6.4,6,845,0,0,1,4
651,3.2,6,740,180,180,1,4
652,3.2,5,1522,180,0,0,4
653,12.8,5,1354,180,180,1,4
654,1.6,5,766,0,180,0,4
655,6.4,3,713,180,180,1,4
656,3.2,5,837,180,0,0,4
657,3.2,5,1230,180,180,1,4
658,1.6,6,757,0,0,1,4
659,6.4,6,1520,0,0,1,4
660,25.6,6,823,0,0,1,4
661,25.6,6,655,180,180,1,4
662,25.6,6,571,0,0,1,4
663,1.6,5,795,0,180,0,4
664,6.4,5,1230,0,0,1,4
665,1.6,6,598,180,180,1,4
666,6.4,6,1351,180,180,1,4
667,12.8,6,1088,180,180,1,4
668,6.4,6,731,0,0,1,4
669,25.6,6,673,0,0,1,4
670,12.8,5,863,180,0,0,4
671,3.2,5,1497,180,180,1,4
672,25.6,6,734,180,180,1,4
673,12.8,6,633,0,0,1,4
674,3.2,4,637,180,0,0,4
